✓ indexed  57.9ms
✓ 25 results for "popup"  ⚡ 1.9ms
  extension/background.js:32  // Open the side panel when the toolbar icon is clicked (falls back to popup if set).
  extension/store.js:2  // Pure JS, no build step. Used by the side panel and the popup launcher.
  build.js:17    'popup.html',
  build.js:18    'popup.js',
  README.md:83      M["manifest.json"] --> P["popup.html/js (launcher)"]
  extension/README.md:83      M["manifest.json"] --> P["popup.html/js (launcher)"]
  extension/manifest.json:14      "default_popup": "popup.html",
  package.json:7      "check": "node --check extension/core.js && node --check extension/engine.js && node --check extension/store.js && node --check extension/icons.js && node --check extension/sidepanel.js && node --check extension/popup.js && node --check extension/background.js && node --check extension/content.js",
  PRIVACY.md:13  The extension stores captured frame images locally using `chrome.storage.local` so frames remain available after the popup closes.
  PRIVACY.md:37  Use **Clear Frames** in the popup to delete all captured frames. Deleting the extension also removes its local extension storage.
  extension/package.json:13      "popup.html",
  extension/package.json:14      "popup.js",
  extension/popup.html:9  <body class="popup">
  extension/popup.html:25    <script type="module" src="popup.js"></script>
  prototypes/prototype-03-extension-flow.html:96  Side panel / popup:
  prototypes/prototype-03-extension-flow.html:109    relay messages between popup/content script</pre>
  extension/studio.css:272  .popup { width: 340px; min-height: auto; }
  extension/studio.css:273  .popup .main { gap: 10px; }
  extension/studio.css:274  .popup .stat { display:flex; justify-content:space-between; color:var(--muted); font-size:12px; padding:8px 0; border-bottom:1px solid var(--line); }
  src/lib.rs:37          .unwrap_or_else(|| "popup".to_string())
  src/lib.rs:453      // Popup: open side panel for auto-capture
  src/lib.rs:454      let on_popup_auto_capture = {
  CHROME_WEB_STORE_ALPHA.md:33  - Capture current video frame from the extension popup
  CHROME_WEB_STORE_ALPHA.md:35  - Keep captured frames while popup opens/closes
  CHROME_WEB_STORE_ALPHA.md:87  - `activeTab`: send capture request to current YouTube tab after user opens popup
